,Warehouse id,Region,SKU id,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,Mean_Last1,Mean_Last2
280,2,EAST,62,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,30,42,24,12,102,168,66,42,30,30,24,24,36,54,32,108,12,105,105
281,2,EAST,66,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,27,179,3,35,115,371,99,363,467,923,102,675,675
282,2,EAST,67,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,42,12,6,6,6,6,6,6,6,6,24,78,102,45,420,156,432,426,357
283,2,EAST,244,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,142,16,46,16,43,16,94,106,154,58,40,118,88,88,76,16,16,43,43
284,2,EAST,69,1065,2433,1489,809,817,345,349,677,305,465,881,2061,1977,2681,1601,913,1461,817,457,1281,709,913,1001,2533,17,2497,3417,1073,2801,1909,1789,953,2377,1225,3033,1552,3193,2801,2371,2200
285,2,EAST,70,154,186,210,134,94,54,78,110,70,98,54,350,198,330,298,74,154,150,118,242,106,142,230,36,14,534,290,314,274,352,214,14,334,306,346,206,550,60,371,371
286,2,EAST,71,190,294,310,166,70,166,118,158,22,166,62,350,145,62,182,102,134,126,70,142,54,46,150,22,14,62,70,46,110,70,254,38,78,62,310,310,254,14,164,164
287,2,EAST,72,108,10,94,22,42,10,14,40,26,34,10,162,90,116,28,10,56,42,26,28,30,28,30,96,10,48,54,10,90,64,76,58,86,30,58,70,72,54,64,64
288,2,EAST,73,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,43,77,39,47,63,19,147,41,35,87,75,61,29,119,27,85,21,31,45,51,51
289,2,EAST,328,91,119,215,155,151,111,95,123,91,39,131,295,123,307,107,99,127,111,127,55,63,75,139,139,7,135,207,79,79,131,79,35,163,67,223,91,15,39,51,124
290,2,EAST,76,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,72,549,276,981,981
291,2,EAST,77,11,11,11,11,11,11,11,35,23,11,77,209,56,194,11,14,11,11,41,98,11,23,83,11,11,152,83,89,11,53,47,35,65,65,149,101,11,11,54,66
292,2,EAST,78,845,469,693,333,333,109,157,269,125,77,813,721,1061,1293,397,317,373,93,29,253,125,197,533,341,5,125,333,125,237,157,1101,189,365,197,245,5,386,21,230,230
293,2,EAST,79,45,118,92,42,40,36,16,52,18,28,72,74,102,66,70,20,36,30,16,54,32,26,38,16,16,32,48,40,36,16,44,16,56,32,44,40,16,16,26,33
294,2,EAST,248,1839,999,1063,455,463,327,223,431,239,199,807,847,167,622,879,327,383,231,183,735,183,887,415,879,7,1759,975,299,247,443,639,239,783,559,215,567,1191,79,660,660
295,2,EAST,404,350,290,176,68,74,44,56,140,128,26,212,141,308,278,134,23,20,56,38,44,68,77,98,143,20,50,344,146,128,110,260,80,50,38,152,284,374,20,307,307
296,2,EAST,80,195,463,191,131,111,147,49,125,87,115,239,603,523,491,131,275,171,47,195,85,133,155,239,95,219,467,283,147,207,239,147,111,223,103,307,591,415,87,379,379
297,2,EAST,81,252,104,132,12,136,124,16,48,36,36,44,12,12,62,64,12,96,48,12,12,12,52,12,20,12,12,112,12,92,12,80,68,64,88,32,132,56,20,91,91
298,2,EAST,82,292,240,312,40,184,120,88,208,24,64,192,368,96,155,16,108,80,120,264,104,88,232,152,40,16,152,304,16,232,144,264,72,104,128,168,20,96,16,56,56
299,2,EAST,84,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,32,4,28,4,4,24,24,27,228,132,115,115
300,2,EAST,86,20,20,44,116,60,52,92,52,44,44,68,48,20,20,20,20,52,36,34,60,48,84,68,20,20,20,20,60,20,20,60,28,60,44,60,92,20,20,39,39
301,2,EAST,250,55,79,39,115,75,47,71,47,27,87,103,239,88,195,155,39,47,39,55,15,75,119,67,7,7,199,147,75,107,211,67,71,183,79,75,67,7,7,28,28
302,2,EAST,87,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,73,30,13,45,45
303,2,EAST,359,15,105,53,77,41,29,37,31,51,29,59,44,113,79,33,39,23,41,31,19,23,57,56,55,15,39,35,39,41,15,15,15,45,41,55,15,15,15,15,15
304,2,EAST,88,407,224,95,165,185,123,107,227,153,139,245,417,433,475,261,119,109,117,89,64,103,159,235,349,11,369,257,113,211,213,143,71,221,103,369,341,319,310,326,332
305,2,EAST,251,435,189,201,99,27,57,57,195,21,69,291,137,411,243,147,123,141,87,45,9,93,99,213,333,9,9,57,9,75,105,81,39,15,39,117,393,165,9,187,187
306,2,EAST,361,7,9,55,39,7,47,7,23,31,23,7,23,7,79,7,7,47,7,23,31,7,39,13,7,7,39,15,31,7,7,7,15,39,15,22,7,7,7,7,7
307,2,EAST,89,213,13,41,97,37,61,45,141,101,37,81,213,13,49,117,53,37,13,13,53,25,45,45,13,13,53,53,53,13,13,53,61,13,21,93,61,93,13,58,58
308,2,EAST,97,29,77,9,17,41,41,27,34,21,9,49,69,65,53,33,11,21,29,9,19,17,33,47,9,9,9,53,17,41,17,25,61,29,33,41,49,57,9,44,44
309,2,EAST,329,214,786,664,212,426,262,141,231,112,110,184,449,690,338,254,66,164,170,45,42,78,72,80,96,14,152,269,26,98,72,24,58,90,48,64,60,34,94,57,57
310,2,EAST,330,391,952,886,694,580,472,268,370,328,592,718,910,1198,358,376,70,124,298,154,52,148,94,274,148,4,88,202,82,118,70,70,64,64,40,1174,202,34,34,87,87
311,2,EAST,332,95,98,92,146,74,242,92,20,2,74,86,182,224,296,128,104,86,56,50,44,8,74,62,122,2,32,74,74,56,14,32,2,2,38,116,254,2,2,47,47
312,2,EAST,257,35,58,60,54,76,28,24,10,10,18,64,64,68,36,38,30,10,44,10,10,10,26,48,10,10,56,26,10,32,10,34,10,32,10,122,10,32,22,19,25
313,2,EAST,258,724,316,882,1388,1292,764,2092,716,4144,2724,716,700,204,832,396,196,292,492,4,4,1588,1708,3284,740,4,376,124,12,364,252,252,36,92,324,1372,388,148,52,151,151
314,2,EAST,259,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,139,475,235,151,119,79,39,95,95,251,435,19,535,118,13
315,2,EAST,260,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,90,154,122,90,98,30,34,43,42,122,210,102,22,33,33
316,2,EAST,261,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,28,216,336,145,628,1020,420,788,388,634,634
317,2,EAST,262,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,42,50,30,6,22,78,34,60,17,6,14,14,17
318,2,EAST,263,16,16,536,184,128,16,216,352,88,224,200,384,632,16,1296,368,552,104,456,784,672,992,544,1160,16,576,496,480,1032,568,1272,848,1024,904,1288,1032,416,1152,993,932
319,2,EAST,264,6787,5029,4273,3151,3271,2989,1279,2617,1711,2293,2617,10333,9697,14059,9073,5503,6025,3565,1669,5437,6229,6871,5329,8875,13,6606,10429,3859,6283,6097,5095,4861,13945,10495,11641,16483,9199,4669,11578,11578
320,2,EAST,265,2,2,2,2,2,2,2,2,2,2,2,23,6,26,5,19,2,2,11,29,8,2,29,35,2,19,20,14,17,20,2,2,2,14,32,101,2,2,33,34
321,2,EAST,267,15,55,15,15,95,15,139,103,167,15,59,59,319,279,103,83,99,15,59,87,295,239,271,323,15,667,427,131,211,651,135,235,214,259,411,563,583,15,448,448
322,2,EAST,268,4014,3210,1770,1935,2058,1878,867,1608,660,1632,1344,3717,2814,5310,2274,1770,1746,1920,1530,3108,3357,3114,2616,3582,6,4548,4605,1134,2976,2553,2160,1908,5898,3822,3864,5454,3903,2223,4222,4347
323,2,EAST,269,35,17,17,68,65,17,41,47,17,17,29,110,92,23,17,17,47,83,41,83,86,83,71,74,17,134,125,26,71,83,131,47,59,20,71,58,68,17,48,48
324,2,EAST,270,11,179,83,59,67,11,43,63,11,11,59,83,95,99,111,19,11,107,39,119,91,55,95,11,11,63,67,71,43,79,139,23,127,11,39,119,91,11,78,78
325,2,EAST,271,91,76,22,15,27,19,19,30,7,29,35,26,47,92,35,39,29,38,29,48,23,32,21,21,7,45,39,8,33,37,25,18,14,15,33,41,24,11,25,25
326,2,EAST,272,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,768,18,18,100,45,750,60,249,69,18,30,45,30,114,75,48,36,108,30,87,126,105,69,96,96
327,2,EAST,275,374,546,646,122,286,42,138,216,174,154,374,240,666,622,362,280,230,106,118,62,82,98,154,60,14,162,294,42,254,208,84,198,246,254,182,334,122,34,188,188
328,2,EAST,276,13,189,241,125,149,113,127,79,85,45,157,421,425,123,85,201,81,41,69,83,49,57,121,71,13,193,165,41,77,83,13,101,125,59,17,271,45,49,84,84
329,2,EAST,278,23,12,12,12,12,36,60,41,16,14,30,32,26,34,12,32,12,14,28,26,18,16,14,12,12,22,13,12,22,12,12,20,16,24,44,46,42,12,35,35
330,2,EAST,405,281,153,97,121,65,57,37,89,65,17,81,45,17,17,161,17,317,17,837,889,37,117,153,29,17,17,17,17,320,17,237,467,1767,17,25,21,1623,1747,1025,554
331,2,EAST,106,217,223,427,175,169,43,88,148,43,79,121,667,613,445,457,226,190,163,85,154,94,115,445,229,13,472,391,91,343,307,181,115,409,115,283,254,451,151,373,389
332,2,EAST,107,20,20,20,20,20,20,20,20,20,20,20,20,20,22,25,20,20,22,20,28,20,20,30,36,20,20,24,36,36,24,22,26,56,20,40,30,42,20,25,25
333,2,EAST,108,7,327,231,119,151,7,103,119,103,39,15,463,7,7,271,191,63,199,183,291,47,191,319,303,7,511,335,39,231,355,319,111,367,55,407,201,435,7,158,158
334,2,EAST,109,5,5,29,17,73,5,13,19,9,17,27,5,5,61,9,13,20,5,37,25,45,5,15,9,5,13,11,47,5,13,19,45,5,13,21,25,25,5,15,15
335,2,EAST,110,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
336,2,EAST,111,7,107,39,91,49,51,47,81,23,61,51,67,51,75,73,51,85,57,49,63,115,59,55,133,7,103,85,11,89,39,59,55,43,19,137,117,139,7,124,124
337,2,EAST,112,21,9,6,5,7,5,5,8,5,5,11,5,11,7,12,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,6,8,5,6,6
338,2,EAST,113,247,289,267,239,169,207,199,303,121,185,177,591,291,497,521,351,183,121,97,169,129,181,199,447,3,323,313,97,235,163,211,77,141,179,415,254,423,107,330,330
339,2,EAST,114,35,15,15,15,25,15,21,15,15,19,15,15,17,19,15,15,15,19,15,18,15,15,15,15,15,35,15,15,15,19,15,17,35,19,15,29,23,15,19,19
340,2,EAST,115,7,51,43,27,23,7,55,15,7,55,31,19,7,79,43,23,83,23,7,23,51,19,47,37,7,47,87,31,31,7,51,79,87,27,23,67,27,7,25,25
341,2,EAST,116,9,9,9,13,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,31,9,9,16,16
342,2,EAST,117,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,22,16,16,16,16,16,22,19,16,16,17,17
343,2,EAST,118,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,2,2,2,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
344,2,EAST,119,14,14,14,14,14,14,14,14,14,14,98,20,14,74,242,56,74,26,14,14,14,14,236,170,14,332,206,14,50,86,20,50,176,83,14,128,44,14,21,21
345,2,EAST,120,724,852,804,708,532,452,276,372,484,212,228,900,980,1268,1176,404,164,804,116,212,536,20,1172,324,4,724,523,408,20,4,196,164,484,788,196,804,4,4,113,113
346,2,EAST,287,632,840,200,376,696,360,136,360,616,72,216,808,600,1144,1080,456,1288,8,248,104,328,168,1288,328,8,940,840,8,1080,508,152,456,520,632,696,8,8,8,7,7
347,2,EAST,337,320,437,14,8,8,233,32,110,254,140,86,458,506,410,8,416,320,119,65,8,164,164,365,92,8,428,308,8,38,482,188,188,167,224,308,218,248,158,239,239
348,2,EAST,121,898,622,358,286,10,310,382,622,370,94,286,1150,1294,982,526,346,382,247,82,286,214,466,994,394,10,538,586,226,373,274,433,70,514,340,934,478,550,370,457,457
349,2,EAST,288,15,15,15,23,151,15,15,63,15,39,15,91,23,74,127,133,79,67,15,15,119,87,159,15,15,415,15,15,59,67,15,51,123,15,115,63,75,15,69,69
350,2,EAST,123,535,827,1089,739,320,288,44,374,337,135,191,735,801,571,1027,505,337,259,83,168,387,201,327,557,15,969,440,113,415,192,89,269,583,519,327,543,329,379,365,359
351,2,EAST,289,95,67,199,155,119,69,17,121,71,47,47,117,247,233,159,109,35,83,23,39,105,79,9,47,9,39,155,35,79,46,25,95,105,123,57,277,79,33,143,144
352,2,EAST,406,184,125,901,77,209,261,5,213,313,165,149,301,385,521,701,5,29,5,53,93,253,109,309,13,5,9,5,5,5,9,5,101,85,101,221,93,5,5,45,45
353,2,EAST,407,62,138,197,171,43,51,13,88,88,53,42,119,147,169,79,13,13,15,13,41,13,81,85,13,13,14,13,19,23,13,13,43,61,43,69,47,15,13,12,17
354,2,EAST,124,554,762,535,221,155,131,18,146,213,81,75,351,659,261,357,74,97,37,21,81,98,85,507,499,9,269,493,35,129,33,57,151,491,725,425,449,165,137,184,210
355,2,EAST,338,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,153,31,149,97,65,106,106
356,2,EAST,408,120,18,18,18,42,60,18,18,40,36,108,24,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,36,18,18,24,90,132,162,78,18,18,17,13
357,2,EAST,339,8,27,36,80,28,32,8,16,16,16,28,24,8,90,8,8,8,8,16,26,8,8,28,80,8,36,8,8,8,20,40,24,8,12,36,88,20,8,29,29
358,2,EAST,340,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,362,218,42,182,2,187,2002,2,2,2,2,2,390,14,2,2,2,2,2,2
359,2,EAST,125,985,3497,5823,2319,1221,905,423,1215,3355,3705,1553,2383,2063,3615,4513,6439,2291,1121,707,6515,5715,2837,2095,1705,13,11379,7557,1127,4485,2733,3441,3674,10169,3819,5451,5295,2245,2873,3131,3511
360,2,EAST,126,221,76,11,113,59,77,17,389,95,53,35,275,11,11,11,95,11,23,11,35,53,11,11,11,11,14,11,11,11,11,11,41,11,131,179,179,161,101,148,172
361,2,EAST,127,540,243,390,255,75,129,9,207,423,165,51,99,111,9,171,147,9,15,9,177,183,51,333,21,9,333,459,57,165,165,33,117,435,162,237,185,165,231,250,198
362,2,EAST,342,171,97,205,95,53,29,11,83,77,9,17,125,9,209,169,105,9,65,9,69,107,13,145,295,9,181,195,9,39,63,9,9,135,135,141,89,149,69,122,122
363,2,EAST,291,271,67,313,1,1,7,1,97,37,61,19,91,181,1,1,1,187,73,1,1,1,79,43,1,1,1,55,1,1,1,1,1,97,157,169,121,1,1,60,73
364,2,EAST,343,703,1078,892,952,361,172,22,82,316,112,16,568,412,778,492,1132,388,352,16,133,238,112,382,886,16,1267,925,127,397,331,70,439,925,823,457,745,628,49,615,615
365,2,EAST,292,69,270,349,132,157,150,17,83,164,42,68,206,254,352,158,250,94,94,32,38,128,74,148,138,14,148,14,38,161,82,14,119,209,110,98,494,164,122,166,166
366,2,EAST,409,18,114,45,32,44,56,24,24,136,70,34,18,18,62,58,18,78,22,22,22,40,78,44,18,18,52,30,32,40,22,22,36,86,24,38,94,18,18,31,33
367,2,EAST,132,1141,829,851,527,683,683,395,661,635,479,683,899,671,851,827,469,695,419,923,625,839,383,935,551,723,599,767,275,731,739,935,517,1361,1163,1007,1439,959,347,1200,1274
368,2,EAST,133,1647,1887,1691,1523,1979,1715,1015,1383,1523,923,2179,2459,1571,2279,2123,1071,1187,1547,1259,1719,2267,971,2475,1955,11,1027,1787,515,1787,1503,1775,1451,2483,2027,3131,1666,1307,779,1460,1460
369,2,EAST,134,403,499,541,437,485,521,367,535,413,257,471,663,771,353,689,331,393,409,273,531,553,281,497,341,450,473,377,185,557,501,297,305,825,695,713,629,377,149,481,481
370,2,EAST,344,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,113,49,28,97,229,145,137,137
371,2,EAST,410,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,207,279,33,7,167,39,108,108
372,2,EAST,138,229,337,265,241,1,265,181,25,361,205,205,433,313,209,241,241,313,169,205,157,358,157,229,133,1,373,1,1,73,109,421,373,385,22,253,184,1,1,90,147
373,2,EAST,139,67,40,75,63,24,91,3,27,62,31,47,75,87,47,71,73,63,35,35,48,39,15,63,19,3,75,43,3,3,76,35,65,53,39,35,47,31,7,36,36
